app_protocol,src_port,dst_port,message,timestamp
SMTP,19414,25,HELO mail.client,3.6541649999999994
HTTP,5330,80,POST /login,3.6796609999999994
DNS,49161,53,Query A example.com,3.7131389999999995
HTTPS,25605,443,Encrypted Application Data,3.7144989999999996
HTTP,34500,80,HTTP/1.1 200 OK,3.7213579999999995
SMTP,59710,25,RCPT TO:<admin@example.com>,3.7326759999999997
DNS,40133,53,Query A example.com,3.7577719999999997
HTTPS,33224,443,TLS ClientHello,3.7821169999999995
DNS,50799,53,Response NXDOMAIN,3.7916929999999995
SSH,60592,22,Key Exchange Init,3.8036979999999994
HTTPS,12140,443,TLS ClientHello,3.806279999999999
SSH,19975,22,Channel Open,3.8083329999999993
DNS,51095,53,Response NXDOMAIN,3.856648999999999
DNS,12493,53,Response NXDOMAIN,3.870001999999999
DNS,47402,53,Response A 93.184.216.34,3.882840999999999
SSH,64459,22,Key Exchange Init,3.8896379999999993
SMTP,16668,25,DATA,3.892460999999999
SSH,46632,22,Protocol Version Exchange,3.937511999999999
DNS,40018,53,Response NXDOMAIN,3.941942999999999
SSH,4387,22,Authentication Request,3.9895699999999987
SSH,60447,22,Authentication Request,4.019195999999999
HTTP,30255,80,POST /login,4.034021999999999
SSH,30055,22,Authentication Request,4.078558999999999
SMTP,9360,25,RCPT TO:<admin@example.com>,4.117696
DNS,3593,53,Query A example.com,4.132620999999999
HTTPS,12907,443,TLS ServerHello,4.143972
HTTPS,41681,443,TLS ServerHello,4.1506099999999995
SSH,15443,22,Channel Open,4.1911309999999995
HTTP,25302,80,POST /login,4.232696
SMTP,42892,25,RCPT TO:<admin@example.com>,4.249165
SSH,8011,22,Channel Open,4.280003
HTTPS,56964,443,TLS ClientHello,4.290811
SMTP,3441,25,DATA,4.308885999999999
HTTPS,32009,443,TLS ServerHello,4.329504999999999
HTTPS,63744,443,TLS ClientHello,4.361393
SMTP,60136,25,RCPT TO:<admin@example.com>,4.3669199999999995
HTTPS,7172,443,Encrypted Application Data,4.404018
HTTPS,17822,443,Encrypted Application Data,4.421581
HTTP,46138,80,GET /api/status,4.439933
HTTPS,41002,443,TLS ServerHello,4.485209
HTTPS,2449,443,TLS ServerHello,4.505168
SSH,16454,22,Authentication Request,4.517322
HTTP,48290,80,GET /index.html,4.523855
SSH,7541,22,Authentication Request,4.559735
HTTPS,4692,443,TLS ClientHello,4.575412
SSH,62610,22,Key Exchange Init,4.620503
SMTP,52578,25,DATA,4.623272
HTTPS,35057,443,TLS ServerHello,4.6494860000000005
SSH,5974,22,Channel Open,4.690969000000001
HTTPS,44378,443,Encrypted Application Data,4.696548000000001
SMTP,23690,25,HELO mail.client,4.7082120000000005
SSH,34594,22,Protocol Version Exchange,4.744258
HTTP,23582,80,GET /api/status,4.760303
SMTP,29373,25,HELO mail.client,4.802348
SSH,38008,22,Channel Open,4.852191
DNS,59169,53,Response A 93.184.216.34,4.8984440000000005
SMTP,35324,25,RCPT TO:<admin@example.com>,4.921829000000001
SMTP,29720,25,DATA,4.932019
DNS,23700,53,Query AAAA google.com,4.957632
SSH,33273,22,Channel Open,4.958713
HTTP,16821,80,HTTP/1.1 200 OK,5.006348
SMTP,42645,25,RCPT TO:<admin@example.com>,5.023146
DNS,57896,53,Query AAAA google.com,5.036649
SMTP,45777,25,RCPT TO:<admin@example.com>,5.0740289999999995
